hr,cnt,cluster
13,54,0
14,47,0
15,45,0
16,74,0
17,178,0
18,155,0
19,95,0
20,74,0
21,38,0
22,24,0
23,18,0
0,12,2
1,3,2
2,3,2
5,6,2
6,27,2
7,99,2
8,217,2
9,130,0
10,54,0
11,35,0
12,57,0
13,52,2
14,63,2
15,47,2
16,76,2
17,136,2
18,95,2
19,51,2
20,32,2
21,20,2
22,29,2
23,19,2
0,7,2
1,6,2
2,1,2
5,5,2
6,16,2
7,54,2
8,128,2
9,81,0
10,39,0
11,35,0
12,55,0
13,49,0
14,44,0
15,49,0
16,68,0
17,139,0
18,137,0
19,83,0
20,56,0
21,57,0
22,33,0
23,20,0
0,7,2
1,2,0
2,2,0
3,3,0
4,4,0
5,3,0
6,28,2
7,72,2
8,202,0
9,139,0
10,38,0
11,37,0
12,52,0
13,83,0
14,42,0
15,60,0
16,78,0
17,162,0
18,144,0
19,99,0
20,64,0
21,40,0
22,30,0
23,15,0
0,14,2
1,5,2
2,1,2
3,1,2
5,8,2
6,17,2
7,70,2
8,158,2
9,117,2
10,44,0
11,53,0
12,61,0
13,77,0
14,64,0
15,68,0
16,90,0
17,159,0
18,139,0
19,92,0
20,68,0
21,52,2
22,36,2
23,27,0
0,28,1
1,20,1
2,12,1
3,8,1
4,5,1
5,1,1
6,3,1
7,10,1
8,23,1
9,33,1
10,59,1
11,72,1
12,89,1
13,101,0
14,118,0
15,129,0
16,128,0
17,83,0
18,84,0
19,74,0
20,41,0
21,57,0
22,26,1
23,44,0
0,39,1
1,23,1
2,16,1
3,15,1
4,1,1
5,2,1
6,1,1
7,3,1
8,18,1
9,32,1
10,79,1
11,93,1
12,104,1
13,118,0
14,91,0
15,113,0
16,99,1
17,105,0
18,67,1
19,61,1
20,57,1
21,28,1
22,21,1
23,18,1
0,17,1
1,16,1
2,8,1
3,2,1
4,3,1
5,1,1
6,5,1
7,13,1
8,33,1
9,47,1
10,57,1
11,64,1
12,80,1
13,93,1
14,86,1
15,93,1
16,82,1
17,71,1
18,92,1
19,60,1
20,33,1
21,27,1
22,13,1
23,4,1
12,3,2
13,22,2
14,28,2
15,35,2
16,61,2
17,125,2
18,133,2
19,99,2
20,83,2
21,41,2
22,33,2
23,20,2
0,3,2
1,7,2
2,3,2
4,2,2
5,7,2
6,32,2
7,90,2
8,197,2
9,109,2
10,47,2
11,52,2
12,70,2
13,78,0
14,75,0
15,82,0
16,104,0
17,197,0
18,161,0
19,112,0
20,76,0
21,59,0
22,59,0
23,28,0
0,13,0
1,5,2
2,2,2
3,1,2
4,1,2
5,6,2
6,35,2
7,101,0
8,249,0
9,143,0
10,57,0
11,68,0
12,84,2
13,98,0
14,81,0
15,70,0
16,91,0
17,215,0
18,185,0
19,152,0
20,126,0
21,57,0
22,56,0
23,31,0
0,21,2
1,6,2
2,2,2
3,1,2
4,1,2
5,5,0
6,27,0
7,68,0
8,217,0
9,166,0
10,63,0
11,59,0
12,78,0
13,73,0
14,62,0
15,65,0
16,97,0
17,161,0
18,120,0
19,96,0
20,53,0
21,41,0
22,34,0
23,27,0
0,13,1
1,12,0
2,11,1
3,7,0
4,3,1
6,2,1
7,8,0
8,27,0
9,40,0
10,53,1
11,63,1
12,70,1
13,84,1
14,75,0
15,103,1
16,83,0
17,67,1
18,54,0
19,59,0
20,45,0
21,39,0
22,30,1
23,33,1
0,22,1
1,13,1
2,18,1
3,5,1
5,3,1
6,1,1
7,2,1
8,19,1
9,28,1
10,58,0
11,99,1
12,116,0
13,87,0
14,110,0
15,77,0
16,65,0
17,55,0
18,49,0
19,50,0
20,35,0
21,25,0
22,28,0
23,21,0
0,7,0
1,1,0
3,1,0
4,1,2
5,5,2
6,15,2
7,84,2
8,177,2
9,102,2
10,40,2
11,46,0
12,63,0
13,60,0
14,45,0
15,57,0
16,70,0
17,184,0
18,153,0
19,106,0
20,81,0
21,59,0
22,35,0
23,24,0
0,9,2
1,5,2
2,2,2
4,1,2
5,9,2
6,36,2
7,108,2
8,238,2
9,144,2
10,55,2
11,61,2
12,106,2
13,93,0
14,68,2
15,84,0
16,116,0
17,222,0
18,225,0
19,146,0
20,119,0
21,45,0
22,53,0
23,40,0
0,17,2
1,5,2
2,10,2
5,1,2
6,8,2
7,30,2
8,72,2
9,58,2
10,28,2
11,41,2
12,48,2
13,47,2
14,36,2
15,43,0
16,36,2
17,26,0
16,24,0
17,84,0
18,104,2
19,79,2
20,59,2
21,38,2
22,27,2
23,16,0
0,9,2
1,3,2
2,2,2
3,1,2
5,4,2
6,16,2
7,60,2
8,157,2
9,101,2
10,49,2
11,30,2
12,29,2
13,31,2
14,38,2
15,41,2
16,80,2
17,149,2
18,109,0
19,89,2
20,62,0
21,58,0
22,26,0
23,23,0
0,28,1
1,20,1
2,15,1
3,8,1
4,3,1
6,2,1
7,5,1
8,34,1
9,34,1
10,55,1
11,64,1
12,78,1
13,65,1
14,99,1
15,120,1
16,107,1
17,91,1
18,68,1
19,58,1
20,43,1
21,36,1
22,32,1
23,33,1
0,33,1
1,29,1
2,11,1
3,8,1
4,1,1
5,3,1
7,3,1
8,12,1
9,38,1
10,64,1
11,59,1
12,97,1
13,84,1
14,122,1
15,109,1
16,123,1
17,77,1
18,65,1
19,55,1
20,33,1
21,28,1
22,21,1
23,21,1
0,7,2
1,7,2
2,1,2
3,2,2
4,2,2
5,8,2
6,37,0
7,72,0
8,185,0
9,112,0
10,69,0
11,48,0
12,68,2
13,54,2
14,86,0
15,44,0
16,86,0
17,161,0
18,156,0
19,111,0
20,78,0
21,56,0
22,34,0
23,17,0
0,8,2
1,3,2
2,2,2
3,2,2
5,3,2
6,22,2
7,52,2
8,135,2
9,116,2
10,47,2
11,51,2
12,55,2
13,52,2
14,54,2
15,52,2
16,64,2
17,176,2
18,168,2
19,108,2
20,74,2
21,64,2
22,36,2
23,16,2
0,2,2
1,3,2
2,4,2
3,1,2
4,1,2
5,3,2
6,18,2
7,49,2
8,155,2
9,123,2
10,61,2
11,52,2
12,64,2
13,75,2
14,63,0
15,76,0
16,103,0
17,190,0
18,182,0
19,91,0
20,75,0
21,63,0
22,40,0
23,32,0
0,12,0
1,5,0
2,2,0
3,1,0
5,2,0
6,39,0
7,87,0
8,188,0
9,133,0
10,52,0
11,64,0
12,69,0
13,51,0
14,47,0
15,60,0
16,78,0
17,175,0
18,147,0
19,96,0
20,109,0
21,54,0
22,41,0
23,38,0
0,13,2
1,7,2
2,1,2
3,1,2
5,7,2
6,28,2
7,87,2
8,220,2
9,127,2
10,51,0
11,64,0
12,86,0
13,82,0
14,91,0
15,90,0
16,99,0
17,205,0
18,155,0
19,103,0
20,71,0
21,43,0
22,46,0
23,31,0
0,39,1
1,18,1
2,17,1
3,11,1
4,8,1
5,9,1
6,4,1
7,4,1
8,10,1
9,20,1
10,34,1
11,47,1
12,52,1
13,72,1
14,55,1
15,60,1
16,71,1
17,78,1
18,83,1
19,84,1
20,69,1
21,56,1
22,45,1
23,59,1
0,39,1
1,44,1
2,20,1
3,13,1
4,2,1
5,1,1
6,1,1
7,8,1
8,23,1
9,45,1
10,89,1
11,117,1
12,174,1
13,182,1
14,161,1
15,182,1
16,157,1
17,121,1
18,78,1
19,21,1
20,26,1
21,27,1
22,62,1
23,30,1
0,15,2
1,5,2
2,3,2
3,1,2
4,2,2
5,10,2
6,30,2
7,95,2
8,230,2
9,118,2
10,55,2
11,47,2
12,66,2
13,64,2
14,60,2
15,50,2
16,114,0
17,216,0
18,175,0
19,128,2
20,88,2
21,78,2
22,37,2
23,25,2
0,10,2
1,4,2
2,2,2
3,1,2
4,3,2
5,2,2
6,39,2
7,100,0
8,243,0
9,135,0
10,48,0
11,50,0
12,65,0
13,50,0
14,64,0
15,51,0
16,83,0
17,176,0
18,152,0
19,101,0
20,56,0
21,54,0
22,29,0
23,12,0
0,17,0
1,7,0
2,3,0
3,2,2
5,7,2
6,43,2
7,99,0
8,199,2
9,123,0
10,59,0
11,41,0
12,61,0
13,69,0
14,58,0
15,64,0
16,79,0
17,166,0
18,170,0
19,88,0
20,84,2
21,83,2
22,46,0
23,37,0
0,16,2
1,7,2
2,3,2
4,1,2
5,6,0
6,26,0
7,99,0
8,178,0
9,122,0
10,35,0
11,45,0
12,69,0
13,62,0
14,48,0
15,50,0
16,80,0
17,165,0
18,160,0
19,112,0
20,97,0
21,72,0
22,51,0
23,34,0
0,14,2
1,7,2
2,3,2
5,4,2
6,24,2
7,74,2
8,216,2
9,140,2
10,44,2
11,64,0
12,71,0
13,110,0
14,84,0
15,74,0
16,125,0
17,211,0
18,174,0
19,101,0
20,63,0
21,47,0
22,43,0
23,53,2
0,30,1
1,24,1
2,15,1
3,10,1
4,4,1
5,1,1
6,2,1
7,11,1
8,30,1
9,43,1
10,84,0
11,114,0
12,120,0
13,135,0
14,120,0
15,174,0
16,145,0
17,137,0
18,64,0
19,41,0
20,40,0
21,51,1
22,45,1
23,32,1
0,39,1
1,24,1
2,20,1
3,12,1
4,2,1
6,5,1
7,3,1
8,12,1
9,47,1
10,105,1
11,112,0
12,152,0
13,154,0
14,161,0
15,162,0
16,134,0
17,125,0
18,95,0
19,61,0
20,47,0
21,51,0
22,36,0
23,30,0
0,11,0
1,7,0
2,2,0
3,2,2
4,2,0
5,3,0
6,26,0
7,98,0
8,256,0
9,130,0
10,55,0
11,53,0
12,126,0
13,120,0
14,90,0
15,90,0
16,118,0
17,243,0
18,205,0
19,98,0
20,70,0
21,43,0
22,45,0
23,20,0
0,19,0
1,5,0
2,3,0
4,1,0
5,4,0
6,30,0
7,105,0
8,223,0
9,110,0
10,52,0
11,57,0
12,71,0
13,82,0
14,79,0
15,85,0
16,98,0
17,206,0
18,212,0
19,145,0
20,101,0
21,66,0
22,41,0
23,20,0
0,15,2
1,9,2
3,1,2
4,1,2
5,5,0
6,33,0
7,108,0
8,230,0
9,124,0
10,69,0
11,66,0
12,86,0
13,93,0
14,82,0
15,117,0
16,122,0
17,255,0
18,222,0
19,161,0
20,118,0
21,92,0
22,73,0
23,33,0
0,17,2
1,6,2
2,6,2
3,4,2
4,4,2
5,12,2
6,47,2
7,126,2
8,285,2
9,179,0
10,88,0
11,90,0
12,101,0
13,123,0
14,81,0
15,106,0
16,146,0
17,274,0
18,222,0
19,175,0
20,139,0
21,124,0
22,76,0
23,44,0
0,32,2
1,8,2
2,7,2
3,8,2
4,1,2
5,7,2
6,50,2
7,116,2
8,272,2
9,169,2
10,95,2
11,113,2
12,185,0
13,176,3
14,191,0
15,172,0
16,232,3
17,327,3
18,224,0
19,162,0
20,124,0
21,72,0
22,107,0
23,77,0
0,29,0
1,31,0
2,17,0
3,7,0
4,3,0
5,3,0
6,6,0
7,22,0
8,45,0
9,55,0
10,106,0
11,123,0
12,119,0
13,155,0
14,196,0
15,171,0
16,120,0
17,127,0
18,88,0
19,59,0
20,47,0
21,33,0
22,44,0
23,29,0
0,17,0
1,16,0
2,17,0
3,18,0
4,1,0
6,2,1
7,2,1
8,24,1
9,55,1
10,104,1
11,161,1
12,182,1
13,198,1
14,212,1
15,168,1
16,147,1
17,146,1
18,101,1
19,42,1
20,42,1
21,56,1
22,47,1
23,54,1
0,37,1
1,13,1
2,4,1
3,5,1
4,1,1
5,3,1
6,8,1
7,19,1
8,63,1
9,57,1
10,81,1
11,90,1
12,93,1
13,103,1
14,116,1
15,87,1
16,56,1
17,80,1
18,66,1
19,49,1
20,29,1
21,34,0
22,11,0
23,2,0
6,7,2
7,40,2
8,114,2
9,106,2
10,44,2
11,50,2
12,55,2
13,55,0
14,58,0
15,69,0
16,86,0
17,196,0
18,167,0
19,118,0
20,105,0
21,82,0
22,77,0
23,21,0
0,6,2
1,4,2
2,1,2
3,2,2
5,8,2
6,36,2
7,96,2
8,235,0
9,139,2
10,51,2
11,69,0
12,67,0
13,87,0
14,78,0
15,72,0
16,94,0
17,222,0
18,209,0
19,141,0
20,109,0
21,91,0
22,61,0
23,39,0
0,11,2
1,7,2
2,4,2
3,2,2
5,4,2
6,58,2
7,104,2
8,252,2
9,137,0
10,57,0
11,79,0
12,95,0
13,88,0
14,69,0
15,63,0
16,71,0
17,177,0
18,137,0
19,115,2
20,89,0
21,83,0
22,55,0
23,50,2
0,9,2
1,10,2
2,3,2
3,2,2
5,6,2
6,11,2
7,35,2
8,73,2
9,114,2
10,49,2
11,59,0
12,115,0
13,83,0
14,85,0
15,55,0
16,102,0
17,189,0
18,157,0
19,90,0
20,62,0
21,63,0
22,50,0
23,39,0
0,28,1
1,27,1
2,12,1
3,8,1
4,2,1
5,10,1
6,7,1
7,22,1
8,57,1
9,74,1
10,85,1
11,126,1
12,160,1
13,174,0
14,211,0
15,165,0
16,171,0
17,183,0
18,137,0
19,94,0
20,68,1
21,68,1
22,46,1
23,34,1
0,34,1
1,37,1
2,22,1
3,11,1
4,2,1
6,3,1
7,14,1
8,35,1
9,59,1
10,103,1
11,125,1
12,193,1
13,259,1
14,282,1
15,261,1
16,268,1
17,187,1
18,127,1
19,102,1
20,81,1
21,69,1
22,69,1
23,59,1
0,30,2
1,8,2
3,1,2
5,5,2
6,28,2
7,92,2
8,255,2
9,142,2
10,92,0
11,87,0
12,36,0
13,32,2
14,25,2
15,35,2
16,42,2
17,79,2
18,131,2
19,80,0
20,45,0
21,80,0
22,76,0
23,45,0
0,7,0
1,3,2
2,4,0
3,2,2
4,1,2
5,2,2
6,46,0
7,107,0
8,214,0
9,124,0
10,68,0
11,56,0
12,86,0
13,78,2
14,79,0
15,64,0
16,102,0
17,242,0
18,224,0
19,119,0
20,88,0
21,63,0
22,47,0
23,25,0
0,8,2
1,4,2
2,2,2
3,4,2
4,1,2
5,5,2
6,40,0
7,110,0
8,256,0
9,148,0
10,76,0
11,73,0
12,82,0
13,125,3
14,96,0
15,110,0
16,139,0
17,268,0
18,201,0
19,150,0
20,95,0
21,71,0
22,48,0
23,22,0
0,13,0
1,1,0
2,3,0
3,1,0
4,1,0
5,8,0
6,35,0
7,111,0
8,220,0
9,145,0
10,56,0
11,50,0
12,72,0
13,80,0
14,78,0
15,68,0
16,71,0
17,202,0
18,167,0
19,106,0
20,70,0
21,51,0
22,53,0
23,23,0
0,12,2
1,4,2
2,2,2
3,1,2
4,1,2
5,7,2
6,29,2
7,83,2
8,228,2
9,150,2
10,66,0
11,89,0
12,97,0
13,87,0
14,95,0
15,106,0
16,118,0
17,228,0
18,187,0
19,107,0
20,87,0
21,70,0
22,44,0
23,46,0
0,19,1
1,25,1
2,20,1
3,2,1
4,1,1
5,3,1
6,4,1
7,15,1
8,45,1
9,63,1
10,103,1
11,159,1
12,167,1
13,190,1
14,198,1
15,205,1
16,204,1
17,164,0
18,152,0
19,89,1
20,70,1
21,72,1
22,63,1
23,44,1
0,52,1
1,39,1
2,32,1
3,11,1
4,3,1
6,2,1
7,5,1
8,9,1
9,22,1
10,31,1
11,62,1
12,79,1
13,105,1
14,39,1
15,7,1
16,11,1
17,25,1
18,23,1
19,11,1
20,11,1
21,7,0
22,10,1
23,9,1
0,4,2
1,2,2
3,1,0
4,1,0
5,1,2
6,34,0
7,91,0
8,211,0
9,134,0
10,58,0
11,60,0
12,96,0
13,70,0
14,77,0
15,96,0
16,122,0
17,233,0
18,233,0
19,145,0
20,92,0
21,54,0
22,35,0
23,22,0
0,10,2
1,4,2
2,1,2
3,7,2
4,2,2
5,10,2
6,45,2
7,128,2
8,257,0
9,151,0
10,71,0
11,78,0
12,99,0
13,98,0
14,72,0
15,112,0
16,108,0
17,248,0
18,235,0
19,150,0
20,76,0
21,75,0
22,55,0
23,41,0
0,9,2
1,4,2
2,2,2
3,3,2
4,2,2
5,8,2
6,49,2
7,141,2
8,249,2
9,141,2
10,57,2
11,59,0
12,98,2
13,99,0
14,71,0
15,79,0
16,112,0
17,194,0
18,188,0
19,134,0
20,91,2
21,62,0
22,21,2
23,18,2
0,3,0
1,2,0
2,1,0
5,3,0
6,12,0
7,37,0
8,44,0
9,24,0
10,17,0
11,11,0
12,34,0
13,12,0
14,12,0
15,14,0
16,21,0
17,111,0
18,82,0
19,56,0
20,38,0
21,28,0
22,34,0
23,27,0
0,6,2
1,8,2
2,5,2
3,2,2
5,7,2
6,32,2
7,114,2
8,259,0
9,156,0
10,78,0
11,81,0
12,111,0
13,107,0
14,89,0
15,85,0
16,113,0
17,223,0
18,153,0
19,118,0
20,76,0
21,53,0
22,64,0
23,37,0
0,34,1
1,18,1
2,14,1
3,7,1
4,1,1
5,2,1
6,4,1
7,23,1
8,53,1
9,101,1
10,99,1
11,119,0
12,158,1
13,157,0
14,166,0
15,182,0
16,244,0
17,213,0
18,145,1
19,112,1
20,86,1
21,82,1
22,63,1
23,49,1
0,38,1
1,33,1
3,23,1
4,13,1
5,3,1
6,2,1
7,10,1
8,34,1
9,44,1
10,122,1
11,181,0
12,194,0
13,221,0
14,250,0
15,304,0
16,256,0
17,241,0
18,147,0
19,101,0
20,77,1
21,58,1
22,37,0
23,28,1
0,11,2
1,1,2
2,1,2
3,3,2
5,8,2
6,28,2
7,88,2
8,241,2
9,140,0
10,84,0
11,71,0
12,94,2
13,75,0
14,79,0
15,101,0
16,107,0
17,271,0
18,235,0
19,150,0
20,129,0
21,63,0
22,47,0
23,19,0
0,14,2
1,10,2
2,3,2
4,2,2
5,11,2
6,35,2
7,119,2
8,282,2
9,157,2
10,78,2
11,78,0
12,102,0
13,97,0
14,88,0
15,90,0
16,114,0
17,217,0
18,225,0
19,152,0
20,88,0
21,55,2
22,21,2
23,18,2
0,8,2
1,3,2
3,3,2
4,1,2
5,3,2
6,31,2
7,111,2
8,253,2
9,154,2
10,68,2
11,75,2
12,88,2
13,99,2
14,100,2
15,101,2
16,151,2
17,253,0
18,237,0
19,168,0
20,121,0
21,78,0
22,59,0
23,27,0
0,23,2
1,12,2
2,8,2
3,2,2
4,3,2
5,13,2
6,51,2
7,140,2
8,299,2
9,185,0
10,78,0
11,86,0
12,105,0
13,111,0
14,119,0
15,125,0
16,142,0
17,313,3
18,310,3
19,207,0
20,137,0
21,138,0
22,87,0
23,50,0
0,29,2
1,16,2
2,14,2
3,5,2
5,10,2
6,36,2
7,123,2
8,280,2
9,210,2
10,117,0
11,159,0
12,195,0
13,175,0
14,174,3
15,173,0
16,204,3
17,332,3
18,331,3
19,190,3
20,149,3
21,113,3
22,118,3
23,86,0
0,76,1
1,51,1
2,25,1
3,8,1
4,3,0
5,2,0
6,10,0
7,13,1
8,48,0
9,76,0
10,140,0
11,196,0
12,267,0
13,301,0
14,312,0
15,313,0
16,304,0
17,278,0
18,217,0
19,154,0
20,108,0
21,93,0
22,72,0
23,50,0
0,40,1
1,24,1
2,30,1
3,12,1
4,3,1
5,9,1
6,4,1
7,14,1
8,37,1
9,78,1
10,136,1
11,203,1
12,228,1
13,203,1
14,279,1
15,308,1
16,224,1
17,226,0
18,156,0
19,79,0
20,67,0
21,49,1
22,38,0
23,24,0
0,13,2
1,7,2
2,6,2
3,1,2
5,2,2
6,32,2
7,18,2
8,98,2
9,127,2
10,62,0
11,79,2
12,81,2
13,112,2
14,101,2
15,107,0
16,141,0
17,272,3
18,276,3
19,221,0
20,122,0
21,91,2
22,78,2
23,30,2
0,11,2
1,19,2
2,1,2
3,5,2
4,1,2
5,12,2
6,60,2
7,136,2
8,336,0
9,178,0
10,124,0
11,86,0
12,121,0
13,106,0
14,101,0
15,134,0
16,165,0
17,307,3
18,312,3
19,164,0
20,135,0
21,87,0
22,70,0
23,32,0
0,11,2
1,7,2
2,2,2
3,3,2
5,10,2
6,44,2
7,118,2
8,261,2
9,182,2
10,75,2
11,71,2
12,87,2
13,108,2
14,84,2
15,85,2
16,136,2
17,273,0
18,238,0
19,159,0
20,75,0
21,22,0
22,44,2
23,26,2
0,11,2
1,3,2
2,6,2
3,1,2
4,1,2
5,9,2
6,41,2
7,108,2
8,124,2
9,97,2
10,65,2
11,71,2
12,94,0
13,101,0
14,83,2
15,90,0
16,84,0
17,233,0
18,214,0
19,138,0
20,118,0
21,78,0
22,62,0
23,33,0
0,18,2
1,5,2
2,5,2
3,2,2
4,5,2
5,9,2
6,32,2
7,104,0
8,237,0
9,166,0
10,68,2
11,75,0
12,145,0
13,138,0
14,133,0
15,122,0
16,150,0
17,225,0
18,198,0
19,135,0
20,81,0
21,75,0
22,43,0
23,39,0
0,28,1
1,27,1
2,25,1
3,9,1
4,6,1
5,8,1
6,10,1
7,41,1
8,66,1
9,100,1
10,125,1
11,168,1
12,227,0
13,239,0
14,216,0
15,219,0
16,248,0
17,203,0
18,153,0
19,138,0
20,85,0
21,51,0
22,63,0
23,41,0
0,31,1
1,20,1
2,21,1
3,14,1
4,6,1
6,2,1
7,7,1
8,14,1
9,54,1
10,86,1
11,108,1
12,163,1
13,147,1
14,164,1
15,172,0
16,143,1
17,159,0
18,137,0
19,103,0
20,57,1
21,36,1
22,30,1
23,19,1
0,12,2
1,6,2
2,5,2
3,2,2
5,8,0
6,40,0
7,110,0
8,254,0
9,121,0
10,69,0
11,57,0
12,79,0
13,83,0
14,80,0
15,72,0
16,132,0
17,252,0
18,241,0
19,173,0
20,112,0
21,61,0
22,40,0
23,19,0
0,16,0
1,4,0
2,3,0
3,3,0
4,2,2
5,8,0
6,50,0
7,133,0
8,287,0
9,172,0
10,59,0
11,81,0
12,106,0
13,104,0
14,86,0
15,87,0
16,136,0
17,299,0
18,294,0
19,190,0
20,132,0
21,83,0
22,55,0
23,35,0
0,11,2
1,10,2
2,4,2
3,4,2
4,1,2
5,7,2
6,48,2
7,136,2
8,263,0
9,154,0
10,64,0
11,90,0
12,80,0
13,98,0
14,80,0
15,70,0
16,36,2
17,116,2
18,85,2
19,72,2
20,44,0
21,27,2
22,24,2
23,12,0
0,3,2
1,5,2
2,5,2
3,1,2
4,2,2
5,8,2
6,36,2
7,92,2
8,192,2
9,132,2
10,69,2
11,58,2
12,90,2
13,68,2
14,76,2
15,65,2
16,85,2
17,168,2
18,177,2
19,130,2
20,85,0
21,60,2
22,51,2
23,27,2
0,6,2
1,4,2
2,7,2
3,4,2
4,3,2
5,12,2
6,28,2
7,95,2
8,206,2
9,173,0
10,75,0
11,89,0
12,95,0
13,110,0
14,87,0
15,111,0
16,167,0
17,281,0
18,241,0
19,136,0
20,77,0
21,93,0
22,74,0
23,53,0
0,32,1
1,32,1
2,21,1
3,9,1
4,5,1
5,5,1
6,12,1
7,18,1
8,55,1
9,87,1
10,154,1
11,198,1
12,184,1
13,137,1
14,190,1
15,136,1
16,196,0
17,184,0
18,179,1
19,148,0
20,85,0
21,77,0
22,55,0
23,53,1
0,39,1
1,34,1
2,24,1
3,11,1
4,3,1
5,5,1
6,33,1
7,33,1
8,62,1
9,142,0
10,215,0
11,243,1
12,313,1
13,367,0
14,349,3
15,292,1
16,303,3
17,274,1
18,172,1
19,144,1
20,79,1
21,45,1
22,36,1
23,31,1
0,6,2
1,11,0
2,2,2
3,1,2
4,2,2
5,7,2
6,46,2
7,157,0
8,339,0
9,158,0
10,90,0
11,124,0
12,157,0
13,139,0
14,123,0
15,143,0
16,189,0
17,366,0
18,386,3
19,278,0
20,173,0
21,95,0
22,75,0
23,48,0
0,22,2
1,15,0
2,5,2
3,4,2
4,2,2
5,5,2
6,38,2
7,134,2
8,157,0
9,46,0
10,28,0
11,19,0
12,38,0
13,56,0
14,76,0
15,68,0
16,130,0
17,273,0
18,267,0
19,160,0
20,91,0
21,89,0
22,46,0
23,26,0
0,15,2
1,2,2
2,5,2
3,4,2
4,1,2
5,13,2
6,56,2
7,133,2
8,325,0
9,165,0
10,69,0
11,93,0
12,134,0
13,112,0
14,115,0
15,117,0
16,169,0
17,356,0
18,325,0
19,232,0
20,141,0
21,102,0
22,84,0
23,40,0
0,20,0
1,13,2
2,7,2
3,3,2
4,1,2
5,6,2
6,64,2
7,160,2
8,314,2
9,170,2
10,95,2
11,122,2
12,153,2
13,135,2
14,157,3
15,160,3
16,213,3
17,343,3
18,333,3
19,226,0
20,203,0
21,108,0
22,81,0
23,54,0
0,25,2
1,9,2
2,13,2
3,1,2
4,1,2
5,9,2
6,35,2
7,113,2
8,221,2
9,185,2
10,73,2
11,98,0
12,80,0
13,42,0
14,15,2
15,25,2
16,60,2
17,148,2
18,62,2
19,53,0
20,63,0
21,54,2
22,51,0
23,35,2
0,31,1
1,20,1
2,17,1
3,14,1
4,3,1
5,5,1
6,13,1
7,21,1
8,54,1
9,98,1
10,133,1
11,142,1
12,202,1
13,222,1
14,212,1
15,201,1
16,191,1
17,257,1
18,177,1
19,130,1
20,93,1
21,75,1
22,87,1
23,57,1
0,53,1
1,37,1
2,36,1
3,16,1
4,5,1
5,4,1
6,4,1
7,10,1
8,55,1
9,81,1
10,150,1
11,202,1
12,230,1
13,263,1
14,281,1
15,297,1
16,288,1
17,236,1
18,240,1
19,131,1
20,92,1
21,95,1
22,57,1
23,32,1
0,23,2
1,4,2
2,9,2
4,1,2
5,13,2
6,61,2
7,176,2
8,314,2
9,165,2
10,96,2
11,104,2
12,134,2
13,139,0
14,145,3
15,141,0
16,235,0
17,452,3
18,383,3
19,284,3
20,166,0
21,158,3
22,91,0
