hr,cnt,cluster
13,54,4
14,47,4
15,45,4
16,74,2
17,178,2
18,155,2
19,95,2
20,74,2
21,38,2
22,24,2
23,18,2
0,12,1
1,3,1
2,3,1
5,6,1
6,27,1
7,99,1
8,217,4
9,130,4
10,54,4
11,35,4
12,57,4
13,52,4
14,63,4
15,47,4
16,76,2
17,136,2
18,95,2
19,51,2
20,32,2
21,20,2
22,29,2
23,19,2
0,7,1
1,6,1
2,1,1
5,5,1
6,16,1
7,54,1
8,128,4
9,81,4
10,39,4
11,35,4
12,55,4
13,49,4
14,44,4
15,49,4
16,68,2
17,139,2
18,137,2
19,83,2
20,56,2
21,57,2
22,33,2
23,20,2
0,7,1
1,2,1
2,2,1
3,3,1
4,4,1
5,3,1
6,28,1
7,72,1
8,202,4
9,139,4
10,38,4
11,37,4
12,52,4
13,83,4
14,42,4
15,60,4
16,78,2
17,162,2
18,144,2
19,99,2
20,64,2
21,40,2
22,30,2
23,15,2
0,14,1
1,5,1
2,1,1
3,1,1
5,8,1
6,17,1
7,70,1
8,158,4
9,117,4
10,44,4
11,53,4
12,61,4
13,77,4
14,64,4
15,68,4
16,90,2
17,159,2
18,139,2
19,92,2
20,68,2
21,52,2
22,36,2
23,27,2
0,28,1
1,20,1
2,12,1
3,8,1
4,5,1
5,1,1
6,3,1
7,10,1
8,23,1
9,33,4
10,59,4
11,72,4
12,89,4
13,101,4
14,118,4
15,129,4
16,128,2
17,83,2
18,84,2
19,74,2
20,41,2
21,57,2
22,26,2
23,44,2
0,39,1
1,23,1
2,16,1
3,15,1
4,1,1
5,2,1
6,1,1
7,3,1
8,18,1
9,32,4
10,79,4
11,93,4
12,104,4
13,118,4
14,91,4
15,113,4
16,99,2
17,105,2
18,67,2
19,61,2
20,57,2
21,28,2
22,21,2
23,18,2
0,17,1
1,16,1
2,8,1
3,2,1
4,3,1
5,1,1
6,5,1
7,13,1
8,33,1
9,47,4
10,57,4
11,64,4
12,80,4
13,93,4
14,86,4
15,93,4
16,82,2
17,71,2
18,92,2
19,60,2
20,33,2
21,27,2
22,13,2
23,4,2
12,3,4
13,22,4
14,28,4
15,35,4
16,61,2
17,125,2
18,133,2
19,99,2
20,83,2
21,41,2
22,33,2
23,20,2
0,3,1
1,7,1
2,3,1
4,2,1
5,7,1
6,32,1
7,90,1
8,197,4
9,109,4
10,47,4
11,52,4
12,70,4
13,78,4
14,75,4
15,82,4
16,104,2
17,197,2
18,161,2
19,112,2
20,76,2
21,59,2
22,59,2
23,28,2
0,13,1
1,5,1
2,2,1
3,1,1
4,1,1
5,6,1
6,35,1
7,101,1
8,249,4
9,143,4
10,57,4
11,68,4
12,84,4
13,98,4
14,81,4
15,70,4
16,91,2
17,215,2
18,185,2
19,152,2
20,126,2
21,57,2
22,56,2
23,31,2
0,21,1
1,6,1
2,2,1
3,1,1
4,1,1
5,5,1
6,27,1
7,68,1
8,217,4
9,166,4
10,63,4
11,59,4
12,78,4
13,73,4
14,62,4
15,65,4
16,97,2
17,161,2
18,120,2
19,96,2
20,53,2
21,41,2
22,34,2
23,27,2
0,13,1
1,12,1
2,11,1
3,7,1
4,3,1
6,2,1
7,8,1
8,27,1
9,40,4
10,53,4
11,63,4
12,70,4
13,84,4
14,75,4
15,103,4
16,83,2
17,67,2
18,54,2
19,59,2
20,45,2
21,39,2
22,30,2
23,33,2
0,22,1
1,13,1
2,18,1
3,5,1
5,3,1
6,1,1
7,2,1
8,19,1
9,28,4
10,58,4
11,99,4
12,116,4
13,87,4
14,110,4
15,77,4
16,65,2
17,55,2
18,49,2
19,50,2
20,35,2
21,25,2
22,28,2
23,21,2
0,7,1
1,1,1
3,1,1
4,1,1
5,5,1
6,15,1
7,84,1
8,177,4
9,102,4
10,40,4
11,46,4
12,63,4
13,60,4
14,45,4
15,57,4
16,70,2
17,184,2
18,153,2
19,106,2
20,81,2
21,59,2
22,35,2
23,24,2
0,9,1
1,5,1
2,2,1
4,1,1
5,9,1
6,36,1
7,108,4
8,238,4
9,144,4
10,55,4
11,61,4
12,106,4
13,93,4
14,68,4
15,84,4
16,116,2
17,222,2
18,225,2
19,146,2
20,119,2
21,45,2
22,53,2
23,40,2
0,17,1
1,5,1
2,10,1
5,1,1
6,8,1
7,30,1
8,72,4
9,58,4
10,28,4
11,41,4
12,48,4
13,47,4
14,36,4
15,43,4
16,36,2
17,26,2
16,24,2
17,84,2
18,104,2
19,79,2
20,59,2
21,38,2
22,27,2
23,16,2
0,9,1
1,3,1
2,2,1
3,1,1
5,4,1
6,16,1
7,60,1
8,157,4
9,101,4
10,49,4
11,30,4
12,29,4
13,31,4
14,38,4
15,41,4
16,80,2
17,149,2
18,109,2
19,89,2
20,62,2
21,58,2
22,26,2
23,23,2
0,28,1
1,20,1
2,15,1
3,8,1
4,3,1
6,2,1
7,5,1
8,34,1
9,34,4
10,55,4
11,64,4
12,78,4
13,65,4
14,99,4
15,120,4
16,107,2
17,91,2
18,68,2
19,58,2
20,43,2
21,36,2
22,32,2
23,33,2
0,33,1
1,29,1
2,11,1
3,8,1
4,1,1
5,3,1
7,3,1
8,12,1
9,38,4
10,64,4
11,59,4
12,97,4
13,84,4
14,122,4
15,109,4
16,123,2
17,77,2
18,65,2
19,55,2
20,33,2
21,28,2
22,21,2
23,21,2
0,7,1
1,7,1
2,1,1
3,2,1
4,2,1
5,8,1
6,37,1
7,72,1
8,185,4
9,112,4
10,69,4
11,48,4
12,68,4
13,54,4
14,86,4
15,44,4
16,86,2
17,161,2
18,156,2
19,111,2
20,78,2
21,56,2
22,34,2
23,17,2
0,8,1
1,3,1
2,2,1
3,2,1
5,3,1
6,22,1
7,52,1
8,135,4
9,116,4
10,47,4
11,51,4
12,55,4
13,52,4
14,54,4
15,52,4
16,64,2
17,176,2
18,168,2
19,108,2
20,74,2
21,64,2
22,36,2
23,16,2
0,2,1
1,3,1
2,4,1
3,1,1
4,1,1
5,3,1
6,18,1
7,49,1
8,155,4
9,123,4
10,61,4
11,52,4
12,64,4
13,75,4
14,63,4
15,76,4
16,103,2
17,190,2
18,182,2
19,91,2
20,75,2
21,63,2
22,40,2
23,32,2
0,12,1
1,5,1
2,2,1
3,1,1
5,2,1
6,39,1
7,87,1
8,188,4
9,133,4
10,52,4
11,64,4
12,69,4
13,51,4
14,47,4
15,60,4
16,78,2
17,175,2
18,147,2
19,96,2
20,109,2
21,54,2
22,41,2
23,38,2
0,13,1
1,7,1
2,1,1
3,1,1
5,7,1
6,28,1
7,87,1
8,220,4
9,127,4
10,51,4
11,64,4
12,86,4
13,82,4
14,91,4
15,90,4
16,99,2
17,205,2
18,155,2
19,103,2
20,71,2
21,43,2
22,46,2
23,31,2
0,39,1
1,18,1
2,17,1
3,11,1
4,8,1
5,9,1
6,4,1
7,4,1
8,10,1
9,20,1
10,34,4
11,47,4
12,52,4
13,72,4
14,55,4
15,60,4
16,71,2
17,78,2
18,83,2
19,84,2
20,69,2
21,56,2
22,45,2
23,59,2
0,39,1
1,44,1
2,20,1
3,13,1
4,2,1
5,1,1
6,1,1
7,8,1
8,23,1
9,45,4
10,89,4
11,117,4
12,174,4
13,182,4
14,161,4
15,182,4
16,157,2
17,121,2
18,78,2
19,21,2
20,26,2
21,27,2
22,62,2
23,30,2
0,15,1
1,5,1
2,3,1
3,1,1
4,2,1
5,10,1
6,30,1
7,95,1
8,230,4
9,118,4
10,55,4
11,47,4
12,66,4
13,64,4
14,60,4
15,50,4
16,114,2
17,216,2
18,175,2
19,128,2
20,88,2
21,78,2
22,37,2
23,25,2
0,10,1
1,4,1
2,2,1
3,1,1
4,3,1
5,2,1
6,39,1
7,100,1
8,243,4
9,135,4
10,48,4
11,50,4
12,65,4
13,50,4
14,64,4
15,51,4
16,83,2
17,176,2
18,152,2
19,101,2
20,56,2
21,54,2
22,29,2
23,12,2
0,17,1
1,7,1
2,3,1
3,2,1
5,7,1
6,43,1
7,99,1
8,199,4
9,123,4
10,59,4
11,41,4
12,61,4
13,69,4
14,58,4
15,64,4
16,79,2
17,166,2
18,170,2
19,88,2
20,84,2
21,83,2
22,46,2
23,37,2
0,16,1
1,7,1
2,3,1
4,1,1
5,6,1
6,26,1
7,99,1
8,178,4
9,122,4
10,35,4
11,45,4
12,69,4
13,62,4
14,48,4
15,50,4
16,80,2
17,165,2
18,160,2
19,112,2
20,97,2
21,72,2
22,51,2
23,34,2
0,14,1
1,7,1
2,3,1
5,4,1
6,24,1
7,74,1
8,216,4
9,140,4
10,44,4
11,64,4
12,71,4
13,110,4
14,84,4
15,74,4
16,125,2
17,211,2
18,174,2
19,101,2
20,63,2
21,47,2
22,43,2
23,53,2
0,30,1
1,24,1
2,15,1
3,10,1
4,4,1
5,1,1
6,2,1
7,11,1
8,30,1
9,43,4
10,84,4
11,114,4
12,120,4
13,135,4
14,120,4
15,174,4
16,145,2
17,137,2
18,64,2
19,41,2
20,40,2
21,51,2
22,45,2
23,32,2
0,39,1
1,24,1
2,20,1
3,12,1
4,2,1
6,5,1
7,3,1
8,12,1
9,47,4
10,105,4
11,112,4
12,152,4
13,154,4
14,161,4
15,162,4
16,134,2
17,125,2
18,95,2
19,61,2
20,47,2
21,51,2
22,36,2
23,30,2
0,11,1
1,7,1
2,2,1
3,2,1
4,2,1
5,3,1
6,26,1
7,98,1
8,256,4
9,130,4
10,55,4
11,53,4
12,126,4
13,120,4
14,90,4
15,90,4
16,118,2
17,243,0
18,205,2
19,98,2
20,70,2
21,43,2
22,45,2
23,20,2
0,19,1
1,5,1
2,3,1
4,1,1
5,4,1
6,30,1
7,105,1
8,223,4
9,110,4
10,52,4
11,57,4
12,71,4
13,82,4
14,79,4
15,85,4
16,98,2
17,206,2
18,212,2
19,145,2
20,101,2
21,66,2
22,41,2
23,20,2
0,15,1
1,9,1
3,1,1
4,1,1
5,5,1
6,33,1
7,108,4
8,230,4
9,124,4
10,69,4
11,66,4
12,86,4
13,93,4
14,82,4
15,117,4
16,122,2
17,255,0
18,222,2
19,161,2
20,118,2
21,92,2
22,73,2
23,33,2
0,17,1
1,6,1
2,6,1
3,4,1
4,4,1
5,12,1
6,47,1
7,126,4
8,285,4
9,179,4
10,88,4
11,90,4
12,101,4
13,123,4
14,81,4
15,106,4
16,146,2
17,274,0
18,222,2
19,175,2
20,139,2
21,124,2
22,76,2
23,44,2
0,32,1
1,8,1
2,7,1
3,8,1
4,1,1
5,7,1
6,50,1
7,116,4
8,272,4
9,169,4
10,95,4
11,113,4
12,185,4
13,176,4
14,191,4
15,172,4
16,232,0
17,327,0
18,224,2
19,162,2
20,124,2
21,72,2
22,107,2
23,77,2
0,29,1
1,31,1
2,17,1
3,7,1
4,3,1
5,3,1
6,6,1
7,22,1
8,45,1
9,55,4
10,106,4
11,123,4
12,119,4
13,155,4
14,196,4
15,171,4
16,120,2
17,127,2
18,88,2
19,59,2
20,47,2
21,33,2
22,44,2
23,29,2
0,17,1
1,16,1
2,17,1
3,18,1
4,1,1
6,2,1
7,2,1
8,24,1
9,55,4
10,104,4
11,161,4
12,182,4
13,198,4
14,212,4
15,168,4
16,147,2
17,146,2
18,101,2
19,42,2
20,42,2
21,56,2
22,47,2
23,54,2
0,37,1
1,13,1
2,4,1
3,5,1
4,1,1
5,3,1
6,8,1
7,19,1
8,63,1
9,57,4
10,81,4
11,90,4
12,93,4
13,103,4
14,116,4
15,87,4
16,56,2
17,80,2
18,66,2
19,49,2
20,29,2
21,34,2
22,11,2
23,2,2
6,7,1
7,40,1
8,114,4
9,106,4
10,44,4
11,50,4
12,55,4
13,55,4
14,58,4
15,69,4
16,86,2
17,196,2
18,167,2
19,118,2
20,105,2
21,82,2
22,77,2
23,21,2
0,6,1
1,4,1
2,1,1
3,2,1
5,8,1
6,36,1
7,96,1
8,235,4
9,139,4
10,51,4
11,69,4
12,67,4
13,87,4
14,78,4
15,72,4
16,94,2
17,222,2
18,209,2
19,141,2
20,109,2
21,91,2
22,61,2
23,39,2
0,11,1
1,7,1
2,4,1
3,2,1
5,4,1
6,58,1
7,104,1
8,252,4
9,137,4
10,57,4
11,79,4
12,95,4
13,88,4
14,69,4
15,63,4
16,71,2
17,177,2
18,137,2
19,115,2
20,89,2
21,83,2
22,55,2
23,50,2
0,9,1
1,10,1
2,3,1
3,2,1
5,6,1
6,11,1
7,35,1
8,73,4
9,114,4
10,49,4
11,59,4
12,115,4
13,83,4
14,85,4
15,55,4
16,102,2
17,189,2
18,157,2
19,90,2
20,62,2
21,63,2
22,50,2
23,39,2
0,28,1
1,27,1
2,12,1
3,8,1
4,2,1
5,10,1
6,7,1
7,22,1
8,57,1
9,74,4
10,85,4
11,126,4
12,160,4
13,174,4
14,211,4
15,165,4
16,171,4
17,183,2
18,137,2
19,94,2
20,68,2
21,68,2
22,46,2
23,34,2
0,34,1
1,37,1
2,22,1
3,11,1
4,2,1
6,3,1
7,14,1
8,35,1
9,59,4
10,103,4
11,125,4
12,193,4
13,259,4
14,282,0
15,261,0
16,268,0
17,187,2
18,127,2
19,102,2
20,81,2
21,69,2
22,69,2
23,59,2
0,30,1
1,8,1
3,1,1
5,5,1
6,28,1
7,92,1
8,255,4
9,142,4
10,92,4
11,87,4
12,36,4
13,32,4
14,25,4
15,35,4
16,42,2
17,79,2
18,131,2
19,80,2
20,45,2
21,80,2
22,76,2
23,45,2
0,7,1
1,3,1
2,4,1
3,2,1
4,1,1
5,2,1
6,46,1
7,107,4
8,214,4
9,124,4
10,68,4
11,56,4
12,86,4
13,78,4
14,79,4
15,64,4
16,102,2
17,242,0
18,224,2
19,119,2
20,88,2
21,63,2
22,47,2
23,25,2
0,8,1
1,4,1
2,2,1
3,4,1
4,1,1
5,5,1
6,40,1
7,110,4
8,256,4
9,148,4
10,76,4
11,73,4
12,82,4
13,125,4
14,96,4
15,110,4
16,139,2
17,268,0
18,201,2
19,150,2
20,95,2
21,71,2
22,48,2
23,22,2
0,13,1
1,1,1
2,3,1
3,1,1
4,1,1
5,8,1
6,35,1
7,111,4
8,220,4
9,145,4
10,56,4
11,50,4
12,72,4
13,80,4
14,78,4
15,68,4
16,71,2
17,202,2
18,167,2
19,106,2
20,70,2
21,51,2
22,53,2
23,23,2
0,12,1
1,4,1
2,2,1
3,1,1
4,1,1
5,7,1
6,29,1
7,83,1
8,228,4
9,150,4
10,66,4
11,89,4
12,97,4
13,87,4
14,95,4
15,106,4
16,118,2
17,228,2
18,187,2
19,107,2
20,87,2
21,70,2
22,44,2
23,46,2
0,19,1
1,25,1
2,20,1
3,2,1
4,1,1
5,3,1
6,4,1
7,15,1
8,45,1
9,63,4
10,103,4
11,159,4
12,167,4
13,190,4
14,198,4
15,205,4
16,204,4
17,164,2
18,152,2
19,89,2
20,70,2
21,72,2
22,63,2
23,44,2
0,52,1
1,39,1
2,32,1
3,11,1
4,3,1
6,2,1
7,5,1
8,9,1
9,22,1
10,31,4
11,62,4
12,79,4
13,105,4
14,39,4
15,7,4
16,11,2
17,25,2
18,23,2
19,11,2
20,11,2
21,7,2
22,10,2
23,9,2
0,4,1
1,2,1
3,1,1
4,1,1
5,1,1
6,34,1
7,91,1
8,211,4
9,134,4
10,58,4
11,60,4
12,96,4
13,70,4
14,77,4
15,96,4
16,122,2
17,233,2
18,233,2
19,145,2
20,92,2
21,54,2
22,35,2
23,22,2
0,10,1
1,4,1
2,1,1
3,7,1
4,2,1
5,10,1
6,45,1
7,128,4
8,257,4
9,151,4
10,71,4
11,78,4
12,99,4
13,98,4
14,72,4
15,112,4
16,108,2
17,248,0
18,235,2
19,150,2
20,76,2
21,75,2
22,55,2
23,41,2
0,9,1
1,4,1
2,2,1
3,3,1
4,2,1
5,8,1
6,49,1
7,141,4
8,249,4
9,141,4
10,57,4
11,59,4
12,98,4
13,99,4
14,71,4
15,79,4
16,112,2
17,194,2
18,188,2
19,134,2
20,91,2
21,62,2
22,21,2
23,18,2
0,3,1
1,2,1
2,1,1
5,3,1
6,12,1
7,37,1
8,44,1
9,24,1
10,17,4
11,11,4
12,34,4
13,12,4
14,12,4
15,14,4
16,21,2
17,111,2
18,82,2
19,56,2
20,38,2
21,28,2
22,34,2
23,27,2
0,6,1
1,8,1
2,5,1
3,2,1
5,7,1
6,32,1
7,114,4
8,259,4
9,156,4
10,78,4
11,81,4
12,111,4
13,107,4
14,89,4
15,85,4
16,113,2
17,223,2
18,153,2
19,118,2
20,76,2
21,53,2
22,64,2
23,37,2
0,34,1
1,18,1
2,14,1
3,7,1
4,1,1
5,2,1
6,4,1
7,23,1
8,53,1
9,101,4
10,99,4
11,119,4
12,158,4
13,157,4
14,166,4
15,182,4
16,244,0
17,213,2
18,145,2
19,112,2
20,86,2
21,82,2
22,63,2
23,49,2
0,38,1
1,33,1
3,23,1
4,13,1
5,3,1
6,2,1
7,10,1
8,34,1
9,44,4
10,122,4
11,181,4
12,194,4
13,221,4
14,250,4
15,304,0
16,256,0
17,241,0
18,147,2
19,101,2
20,77,2
21,58,2
22,37,2
23,28,2
0,11,1
1,1,1
2,1,1
3,3,1
5,8,1
6,28,1
7,88,1
8,241,4
9,140,4
10,84,4
11,71,4
12,94,4
13,75,4
14,79,4
15,101,4
16,107,2
17,271,0
18,235,2
19,150,2
20,129,2
21,63,2
22,47,2
23,19,2
0,14,1
1,10,1
2,3,1
4,2,1
5,11,1
6,35,1
7,119,4
8,282,4
9,157,4
10,78,4
11,78,4
12,102,4
13,97,4
14,88,4
15,90,4
16,114,2
17,217,2
18,225,2
19,152,2
20,88,2
21,55,2
22,21,2
23,18,2
0,8,1
1,3,1
3,3,1
4,1,1
5,3,1
6,31,1
7,111,4
8,253,4
9,154,4
10,68,4
11,75,4
12,88,4
13,99,4
14,100,4
15,101,4
16,151,2
17,253,0
18,237,2
19,168,2
20,121,2
21,78,2
22,59,2
23,27,2
0,23,1
1,12,1
2,8,1
3,2,1
4,3,1
5,13,1
6,51,1
7,140,4
8,299,4
9,185,4
10,78,4
11,86,4
12,105,4
13,111,4
14,119,4
15,125,4
16,142,2
17,313,0
18,310,0
19,207,2
20,137,2
21,138,2
22,87,2
23,50,2
0,29,1
1,16,1
2,14,1
3,5,1
5,10,1
6,36,1
7,123,4
8,280,4
9,210,4
10,117,4
11,159,4
12,195,4
13,175,4
14,174,4
15,173,4
16,204,4
17,332,0
18,331,0
19,190,2
20,149,2
21,113,2
22,118,2
23,86,2
0,76,1
1,51,1
2,25,1
3,8,1
4,3,1
5,2,1
6,10,1
7,13,1
8,48,1
9,76,4
10,140,4
11,196,4
12,267,4
13,301,0
14,312,0
15,313,0
16,304,0
17,278,0
18,217,2
19,154,2
20,108,2
21,93,2
22,72,2
23,50,2
0,40,1
1,24,1
2,30,1
3,12,1
4,3,1
5,9,1
6,4,1
7,14,1
8,37,1
9,78,4
10,136,4
11,203,4
12,228,4
13,203,4
14,279,0
15,308,0
16,224,4
17,226,2
18,156,2
19,79,2
20,67,2
21,49,2
22,38,2
23,24,2
0,13,1
1,7,1
2,6,1
3,1,1
5,2,1
6,32,1
7,18,1
8,98,4
9,127,4
10,62,4
11,79,4
12,81,4
13,112,4
14,101,4
15,107,4
16,141,2
17,272,0
18,276,0
19,221,2
20,122,2
21,91,2
22,78,2
23,30,2
0,11,1
1,19,1
2,1,1
3,5,1
4,1,1
5,12,1
6,60,1
7,136,4
8,336,0
9,178,4
10,124,4
11,86,4
12,121,4
13,106,4
14,101,4
15,134,4
16,165,4
17,307,0
18,312,0
19,164,2
20,135,2
21,87,2
22,70,2
23,32,2
0,11,1
1,7,1
2,2,1
3,3,1
5,10,1
6,44,1
7,118,4
8,261,4
9,182,4
10,75,4
11,71,4
12,87,4
13,108,4
14,84,4
15,85,4
16,136,2
17,273,0
18,238,2
19,159,2
20,75,2
21,22,2
22,44,2
23,26,2
0,11,1
1,3,1
2,6,1
3,1,1
4,1,1
5,9,1
6,41,1
7,108,4
8,124,4
9,97,4
10,65,4
11,71,4
12,94,4
13,101,4
14,83,4
15,90,4
16,84,2
17,233,2
18,214,2
19,138,2
20,118,2
21,78,2
22,62,2
23,33,2
0,18,1
1,5,1
2,5,1
3,2,1
4,5,1
5,9,1
6,32,1
7,104,1
8,237,4
9,166,4
10,68,4
11,75,4
12,145,4
13,138,4
14,133,4
15,122,4
16,150,2
17,225,2
18,198,2
19,135,2
20,81,2
21,75,2
22,43,2
23,39,2
0,28,1
1,27,1
2,25,1
3,9,1
4,6,1
5,8,1
6,10,1
7,41,1
8,66,1
9,100,4
10,125,4
11,168,4
12,227,4
13,239,4
14,216,4
15,219,4
16,248,0
17,203,2
18,153,2
19,138,2
20,85,2
21,51,2
22,63,2
23,41,2
0,31,1
1,20,1
2,21,1
3,14,1
4,6,1
6,2,1
7,7,1
8,14,1
9,54,4
10,86,4
11,108,4
12,163,4
13,147,4
14,164,4
15,172,4
16,143,2
17,159,2
18,137,2
19,103,2
20,57,2
21,36,2
22,30,2
23,19,2
0,12,1
1,6,1
2,5,1
3,2,1
5,8,1
6,40,1
7,110,4
8,254,4
9,121,4
10,69,4
11,57,4
12,79,4
13,83,4
14,80,4
15,72,4
16,132,2
17,252,0
18,241,2
19,173,2
20,112,2
21,61,2
22,40,2
23,19,2
0,16,1
1,4,1
2,3,1
3,3,1
4,2,1
5,8,1
6,50,1
7,133,4
8,287,4
9,172,4
10,59,4
11,81,4
12,106,4
13,104,4
14,86,4
15,87,4
16,136,2
17,299,0
18,294,0
19,190,2
20,132,2
21,83,2
22,55,2
23,35,2
0,11,1
1,10,1
2,4,1
3,4,1
4,1,1
5,7,1
6,48,1
7,136,4
8,263,4
9,154,4
10,64,4
11,90,4
12,80,4
13,98,4
14,80,4
15,70,4
16,36,2
17,116,2
18,85,2
19,72,2
20,44,2
21,27,2
22,24,2
23,12,2
0,3,1
1,5,1
2,5,1
3,1,1
4,2,1
5,8,1
6,36,1
7,92,1
8,192,4
9,132,4
10,69,4
11,58,4
12,90,4
13,68,4
14,76,4
15,65,4
16,85,2
17,168,2
18,177,2
19,130,2
20,85,2
21,60,2
22,51,2
23,27,2
0,6,1
1,4,1
2,7,1
3,4,1
4,3,1
5,12,1
6,28,1
7,95,1
8,206,4
9,173,4
10,75,4
11,89,4
12,95,4
13,110,4
14,87,4
15,111,4
16,167,4
17,281,0
18,241,2
19,136,2
20,77,2
21,93,2
22,74,2
23,53,2
0,32,1
1,32,1
2,21,1
3,9,1
4,5,1
5,5,1
6,12,1
7,18,1
8,55,1
9,87,4
10,154,4
11,198,4
12,184,4
13,137,4
14,190,4
15,136,4
16,196,4
17,184,2
18,179,2
19,148,2
20,85,2
21,77,2
22,55,2
23,53,2
0,39,1
1,34,1
2,24,1
3,11,1
4,3,1
5,5,1
6,33,1
7,33,1
8,62,1
9,142,4
10,215,4
11,243,4
12,313,0
13,367,0
14,349,0
15,292,0
16,303,0
17,274,0
18,172,2
19,144,2
20,79,2
21,45,2
22,36,2
23,31,2
0,6,1
1,11,1
2,2,1
3,1,1
4,2,1
5,7,1
6,46,1
7,157,4
8,339,0
9,158,4
10,90,4
11,124,4
12,157,4
13,139,4
14,123,4
15,143,4
16,189,4
17,366,0
18,386,0
19,278,0
20,173,2
21,95,2
22,75,2
23,48,2
0,22,1
1,15,1
2,5,1
3,4,1
4,2,1
5,5,1
6,38,1
7,134,4
8,157,4
9,46,4
10,28,4
11,19,4
12,38,4
13,56,4
14,76,4
15,68,4
16,130,2
17,273,0
18,267,0
19,160,2
20,91,2
21,89,2
22,46,2
23,26,2
0,15,1
1,2,1
2,5,1
3,4,1
4,1,1
5,13,1
6,56,1
7,133,4
8,325,0
9,165,4
10,69,4
11,93,4
12,134,4
13,112,4
14,115,4
15,117,4
16,169,4
17,356,0
18,325,0
19,232,2
20,141,2
21,102,2
22,84,2
23,40,2
0,20,1
1,13,1
2,7,1
3,3,1
4,1,1
5,6,1
6,64,1
7,160,4
8,314,4
9,170,4
10,95,4
11,122,4
12,153,4
13,135,4
14,157,4
15,160,4
16,213,4
17,343,0
18,333,0
19,226,2
20,203,2
21,108,2
22,81,2
23,54,2
0,25,1
1,9,1
2,13,1
3,1,1
4,1,1
5,9,1
6,35,1
7,113,4
8,221,4
9,185,4
10,73,4
11,98,4
12,80,4
13,42,4
14,15,4
15,25,4
16,60,2
17,148,2
18,62,2
19,53,2
20,63,2
21,54,2
22,51,2
23,35,2
0,31,1
1,20,1
2,17,1
3,14,1
4,3,1
5,5,1
6,13,1
7,21,1
8,54,1
9,98,4
10,133,4
11,142,4
12,202,4
13,222,4
14,212,4
15,201,4
16,191,4
17,257,0
18,177,2
19,130,2
20,93,2
21,75,2
22,87,2
23,57,2
0,53,1
1,37,1
2,36,1
3,16,1
4,5,1
5,4,1
6,4,1
7,10,1
8,55,1
9,81,4
10,150,4
11,202,4
12,230,4
13,263,4
14,281,0
15,297,0
16,288,0
17,236,2
18,240,2
19,131,2
20,92,2
21,95,2
22,57,2
23,32,2
0,23,1
1,4,1
2,9,1
4,1,1
5,13,1
6,61,1
7,176,4
8,314,4
9,165,4
10,96,4
11,104,4
12,134,4
13,139,4
14,145,4
15,141,4
16,235,0
17,452,0
18,383,0
19,284,0
20,166,2
21,158,2
22,91,2
